
=== Information Memory Segments  0x1000 - 0x10FF ======

0x1000:       ------- b l a n k ----(all 0xFF)------- 


0x10C0: E5 84 FE 16 FF FF FF FF   FF FF FF FF FF FF FF FF | ................
0x10D0: FF FF FF FF FF FF FF FF   FF FF 08 10 00 80 01 00 | ................
0x10E0: 20 81 98 0B C3 0D 6E 81   F0 06 3D 08 FE 08 14 15 |  .....n...=.....
0x10F0: 92 09 02 2C 00 D3 01 08   7E 8F 86 8E 77 8D BB 86 | ...,....~...w...

========== Main Memory Segments  0x3100 - 0x1FFFF ======


0x3100: 31 40 00 31 3C 40 0A 11   3D 40 61 10 B0 13 D0 BB | 1@.1<@..=@a.....
0x3110: 3C 40 00 11 3D 40 C6 33   3E 40 0A 00 B0 13 2C BF | <@..=@.3>@....,.
0x3120: B0 13 24 BF B0 13 44 BF   3F 15 B2 D0 00 10 66 01 | ..$...D.?.....f.
0x3130: B2 C0 00 10 66 01 B0 13   44 BE FF 3F 3F 15 B2 D0 | ....f...D..??...
0x3140: 00 10 66 01 B2 C0 00 10   66 01 B0 13 44 BE FF 3F | ..f.....f...D..?
0x3150: 3F 15 B2 D0 00 10 66 01   B2 C0 00 10 66 01 B0 13 | ?.....f.....f...
0x3160: 44 BE F2 B2 07 00 03 28   F2 B2 06 00 06 2C E2 B2 | D......(.....,..
0x3170: 07 00 06 28 E2 B2 06 00   03 28 1C 43 B0 13 3A 90 | ...(.....(.C..:.
0x3180: E2 B3 07 00 0A 28 E2 B3   06 00 07 28 B0 13 4E BD | .....(.....(..N.
0x3190: 5C 93 03 20 B1 C0 10 00   08 00 B0 13 3C BE 3C 17 | \.. ........<.<.
0x31A0: 00 13 3F 15 B2 D0 00 10   66 01 B2 C0 00 10 66 01 | ..?.....f.....f.
0x31B0: B0 13 44 BE E2 B2 07 00   03 28 E2 B2 06 00 03 2C | ..D......(.....,
0x31C0: F2 B2 DD 00 03 28 1C 43   B0 13 72 B5 D2 B3 07 00 | .....(.C..r.....
0x31D0: 0A 28 D2 B3 06 00 07 28   B0 13 42 BD 5C 93 03 20 | .(.....(..B.\.. 
0x31E0: B1 C0 10 00 08 00 B0 13   3C BE 3C 17 00 13 3F 15 | ........<.<...?.
0x31F0: B2 D0 00 10 66 01 B2 C0   00 10 66 01 B0 13 44 BE | ....f.....f...D.
0x3200: F2 B0 40 00 23 00 0E 28   F2 C0 40 00 23 00 B0 13 | ..@.#..(..@.#...
0x3210: E4 8C 5C 93 03 20 B1 C0   10 00 08 00 B0 13 3C BE | ..\.. ........<.
0x3220: 3C 17 00 13 FF 3F 3F 15   B2 D0 00 10 66 01 B2 C0 | <....??.....f...
0x3230: 00 10 66 01 B0 13 44 BE   FF 3F 3F 15 B2 D0 00 10 | ..f...D..??.....
0x3240: 66 01 B2 C0 00 10 66 01   B0 13 44 BE B2 F0 E0 FF | f.....f...D.....
0x3250: A4 01 B1 C0 10 00 08 00   B0 13 3C BE 3C 17 00 13 | ..........<.<...
0x3260: 3F 15 B2 D0 00 10 66 01   B2 C0 00 10 66 01 B0 13 | ?.....f.....f...
0x3270: 44 BE FF 3F 3F 15 B2 D0   00 10 66 01 B2 C0 00 10 | D..??.....f.....
0x3280: 66 01 B0 13 44 BE D2 B3   03 00 0A 28 D2 B3 01 00 | f...D......(....
0x3290: 07 28 B0 13 7C BF 5C 93   03 20 B1 C0 10 00 08 00 | .(..|.\.. ......
0x32A0: E2 B2 03 00 03 28 E2 B2   01 00 03 2C F2 B2 6D 00 | .....(.....,..m.
0x32B0: 03 28 0C 43 B0 13 72 B5   B0 13 3C BE 3C 17 00 13 | .(.C..r...<.<...
0x32C0: 3F 15 B2 D0 00 10 66 01   B2 C0 00 10 66 01 B0 13 | ?.....f.....f...
0x32D0: 44 BE B0 13 3C BE B0 13   FA A8 5C 93 03 20 B1 C0 | D...<.....\.. ..
0x32E0: 10 00 08 00 3C 17 00 13   3F 15 B2 D0 00 10 66 01 | ....<...?.....f.
0x32F0: B2 C0 00 10 66 01 B0 13   44 BE FF 3F 3F 15 B2 D0 | ....f...D..??...
0x3300: 00 10 66 01 B2 C0 00 10   66 01 B0 13 44 BE FF 3F | ..f.....f...D..?
0x3310: 3F 15 B2 D0 00 10 66 01   B2 C0 00 10 66 01 B0 13 | ?.....f.....f...
0x3320: 44 BE B1 C0 10 00 08 00   B0 13 3C BE 3C 17 00 13 | D.........<.<...
0x3330: 3F 15 B2 D0 00 10 66 01   B2 C0 00 10 66 01 B0 13 | ?.....f.....f...
0x3340: 44 BE FF 3F 3F 15 B2 D0   00 10 66 01 B2 C0 00 10 | D..??.....f.....
0x3350: 66 01 B0 13 44 BE B0 13   4C BE 5C 93 03 20 B1 C0 | f...D...L.\.. ..
0x3360: 10 00 08 00 B0 13 3C BE   3C 17 00 13 3F 15 B2 D0 | ......<.<...?...
0x3370: 00 10 66 01 B2 C0 00 10   66 01 B0 13 44 BE B0 13 | ..f.....f...D...
0x3380: 2C BE FF 3F A8 FF 85 FF   42 7E 00 00 4A 7C 00 00 | ,..?....B~..J|..
0x3390: 20 01 06 30 00 C2 FF 00   00 00 00 00 00 00 01 7F |  ..0...........
0x33A0: 62 62 6B 00 47 45 54 20   00 0D 0A 0D 0A 00 48 54 | bbk.GET ......HT
0x33B0: 54 50 2F 31 2E 31 20 32   30 30 20 4F 4B 0D 0A 0D | TP/1.1 200 OK...
0x33C0: 0A 00 3A 29 00 FF FF FF   FF FF FF FF 01 00 00 00 | ..:)............
0x33D0: 1B 15 0A 4C FA 40 15 00   01 00 FA 40 06 00 05 00 | ...L.@.....@....
0x33E0: 9A 4A 02 00 0C 00 DA 4A   04 00 0E 00 1C 4A 02 00 | .J.....J.....J..
0x33F0: B0 13 02 BB 8A 4C 08 00   1C 4A 02 00 2C 53 B0 13 | .....L...J..,S..
0x3400: 02 BB 8A 4C 0A 00 C2 93   F8 1D 16 24 9A 92 FE 1D | ...L.......$....
0x3410: 0A 00 0D 20 9A 92 04 1E   08 00 09 20 3D 40 06 1E | ... ....... =@..
0x3420: 0C 4A 3C 50 0F 00 B0 13   24 91 4C 93 05 20 0C 4A | .J<P....$.L.. .J
0x3430: B0 13 EA 8B 80 00 B0 3C   63 12 6F 43 5E 43 6D 43 | .......<c.oC^CmC
0x3440: 0C 4A B0 13 4A 87 21 53   4C 93 05 24 B0 13 46 B0 | .J..J.!SL..$..F.
0x3450: 0C 4A B0 13 EA 8B 5E 42   F8 1D 4E 83 1E 24 6E 83 | .J....^B..N..$n.
0x3460: 57 25 6E 83 AF 24 6E 83   73 25 6E 83 02 20 80 00 | W%n..$n.s%n.. ..
0x3470: C0 38 7E 80 03 00 02 20   80 00 5E 3A 6E 83 02 20 | .8~.... ..^:n.. 
0x3480: 80 00 54 3C 5E 83 02 20   80 00 BE 3B 7E 80 06 00 | ..T<^.. ...;~...
0x3490: 02 20 80 00 7C 3C 80 00   9C 3C 1F 4A 0A 00 3F 80 | . ..|<...<.J..?.
0x34A0: 07 00 0D 24 2F 83 13 24   3F 80 47 00 04 24 3F 80 | ...$/..$?.G..$?.
